Element Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"These columns are the actual data for each element.  Add new fields or edit values here.  The ""Included Fields"" worksheet should contain references to actual data in this spreadsheet.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atomic #,atomic symbol,Group #,Old Group #,Period,"English 
element name",atomic mass (rounded),atomic mass (NIST 2016),"Melting Point, ï¿½C","Boiling Point, ï¿½C",State at Room Temp.,density g/mL,electronegativity (Pauling),1st ionization potential (eV) ,2nd ionization potential (eV) ,3rd ionization potential (eV) ,1st ionization potential (kJ/mol) ,2nd ionization potential (kJ/mol) ,3rd ionization potential (kJ/mol) ,Electron Affinity (eV),Electron Affinity (kJ/mol),Predicted Electron Configuration,Observed Electron Configuration,atomic radius (ï¿½) ,ionic radius (ï¿½) ,covalent radius (ï¿½) ,"radius
(2- ion)
(pm)","radius
(1- ion)
(pm)","atomic radius
(pm)","radius
(1+ ion)
(pm)","radius
(2+ ion)
(pm)","radius
(3+ ion)
(pm)",atomic volume (cm^3/mol) ,crystal structure,CAS Registry No.,electrical conductivity (mho/cm) ,specific heat (J/g K) ,heat of fusion (kJ/mol) ,heat of vaporization (kJ/mol) ,thermal conductivity (W/(m K)) ,color,hydride(s),oxide(s),chloride(s),"polarizability
(A^3)","heat atomization
(kJ/mol)",van der Waals,Covalent (single bond),Covalent (triple bond),Metallic
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Observed Electron Configuration,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Sg,6,VI B,7,seaborgium,271,271,,,,,,,,,,,,,,[Rn] 7s2 5f14 6d4,[Rn] 7s2 5f14 6d4,,,,,,,,,,,,54038-81-2,,,,,,,,,,,,,,121,
107,Bh,7,VII B,7,bohrium,272,272,,,,,,,,,,,,,,[Rn] 7s2 5f14 6d5,[Rn] 7s2 5f14 6d5,,,,,,,,,,,,54037-14-8,,,,,,,,,,,,,,119,
108,Hs,8,VIII B,7,hassium,270,270,,,,,,,,,,,,,,[Rn] 7s2 5f14 6d6,[Rn] 7s2 5f14 6d6,,,,,,,,,,,,54037-57-9,,,,,,,,,,,,,,118,
109,Mt,9,VIII B,7,meitnerium,276,276,,,,,,,,,,,,,,[Rn] 7s2 5f14 6d7,[Rn] 7s2 5f14 6d7,,,,,,,,,,,,54038-01-6,,,,,,,,,,,,,,113,
110,Ds,10,VIII B,7,darmstadtium,281,281,,,,,,,,,,,,,,[Rn] 7s2 5f14 6d8,[Rn] 7s2 5f14 6d8,,,,,,,,,,,,54083-77-1,,,,,,,,,,,,,,112,
111,Rg,11,I B,7,roentgentium,280,280,,,,,,,,,,,,,,[Rn] 7s2 5f14 6d9,[Rn] 7s2 5f14 6d9,,,,,,,,,,,,54386-24-2,,,,,,,,,,,,,,118,
112,Cn,12,II B,7,copernicum,285,285,,,,,,,,,,,,,,[Rn] 7s2 5f14 6d10,[Rn] 7s2 5f14 6d10,,,,,,,,,,,,54084-26-3,,,,,,,,,,,,,,130,
113,Nh,13,III A,7,nihonium,284,284,,,,,,,,,,,,,,[Rn] 7s2 5f14 6d10 7p1,[Rn] 7s2 5f14 6d10 7p1,,,,,,,,,,,,54084-70-7,,,,,,,,,,,,,,,
114,Fl,14,IV A,7,flerovium,289,289,,,,,,,,,,,,,,[Rn] 7s2 5f14 6d10 7p2,[Rn] 7s2 5f14 6d10 7p2,,,,,,,,,,,,54085-16-4,,,,,,,,,,,,,,,
115,Mc,15,V A,7,moscovium,288,288,,,,,,,,,,,,,,[Rn] 7s2 5f14 6d10 7p3,[Rn] 7s2 5f14 6d10 7p3,,,,,,,,,,,,54085-64-2,,,,,,,,,,,,,,,
116,Lv,16,VI A,7,livermorium,293,293,,,,,,,,,,,,,,[Rn] 7s2 5f14 6d10 7p4,[Rn] 7s2 5f14 6d10 7p4,,,,,,,,,,,,54100-71-9,,,,,,,,,,,,,,,
117,Ts,17,VII A,7,tennessine,292,292,,,,,,,,,,,,,,,,,,,,,,,,,,,87658-56-8,,,,,,,,,,,,,,,
118,Og,18,VIII A,7,oganesson,294,294,,,,,,,,,,,,,,[Rn] 7s2 5f14 6d10 7p6,[Rn] 7s2 5f14 6d10 7p6,,,,,,,,,,,,54144-19-3,,,,,,,,,,,,,,,
